WINTER,4.09
WINTER,4.09
WINTER,4.09
WINTER,3.77
WINTER,3.72
WINTER,4.0
WINTER,3.73
WINTER,3.69
WINTER,3.87
WINTER,3.55
WINTER,3.58
WINTER,3.34
WINTER,3.7
WINTER,3.7
WINTER,3.7
WINTER,3.7
WINTER,3.6
WINTER,3.79
WINTER,3.48
WINTER,3.49
WINTER,3.84
WINTER,3.97
WINTER,3.62
WINTER,3.36
WINTER,3.62
WINTER,3.38
WINTER,3.27
WINTER,3.41
WINTER,3.23
WINTER,3.23
WINTER,3.23
WINTER,3.23
WINTER,3.23
WINTER,3.23
WINTER,2.91
WINTER,2.92
WINTER,3.12
WINTER,2.91
WINTER,3.36
WINTER,3.12
WINTER,2.9
WINTER,2.89
WINTER,2.94
WINTER,2.9
WINTER,2.92
WINTER,4.3
WINTER,3.94
WINTER,3.05
WINTER,2.88
WINTER,2.79
WINTER,2.74
WINTER,2.61
WINTER,2.65
WINTER,2.49
WINTER,2.59
WINTER,2.58
WINTER,2.58
WINTER,2.58
WINTER,2.45
WINTER,2.39
WINTER,2.3
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
WINTER,2.2
SPRING,2.2
SPRING,2.2
SPRING,2.2
SPRING,2.2
SPRING,2.26
SPRING,4.24
SPRING,4.56
SPRING,3.68
SPRING,3.36
SPRING,3.12
SPRING,3.0
SPRING,2.84
SPRING,2.79
SPRING,2.66
SPRING,2.58
SPRING,2.45
SPRING,3.59
SPRING,4.25
SPRING,3.64
SPRING,3.31
SPRING,3.04
SPRING,2.74
SPRING,4.04
SPRING,11.82
SPRING,7.76
SPRING,5.52
SPRING,4.5
SPRING,3.19
SPRING,3.0
SPRING,6.26
SPRING,6.62
SPRING,5.23
SPRING,4.78
SPRING,88.66
SPRING,44.92
SPRING,20.56
SPRING,10.46
SPRING,9.17
SPRING,8.0
SPRING,6.89
SPRING,6.61
SPRING,7.26
SPRING,6.12
SPRING,5.3
SPRING,4.9
SPRING,4.58
SPRING,4.11
SPRING,3.54
SPRING,3.46
SPRING,3.33
SPRING,3.07
SPRING,5.02
SPRING,15.14
SPRING,8.86
SPRING,6.36
SPRING,9.75
SPRING,23.72
SPRING,10.78
SPRING,7.34
SPRING,5.81
SPRING,4.86
SPRING,4.17
SPRING,3.31
SPRING,2.97
SPRING,2.7
SPRING,2.4
SPRING,2.39
SPRING,2.3
SPRING,2.2
SPRING,2.1
SPRING,2.02
SPRING,2.02
SPRING,2.02
SPRING,2.17
SPRING,4.02
SPRING,7.91
SPRING,5.58
SPRING,7.21
SPRING,5.71
SPRING,3.52
SPRING,3.52
SPRING,2.96
SPRING,2.57
SPRING,2.29
SPRING,2.2
SPRING,2.13
SPRING,2.02
SPRING,2.02
SPRING,2.07
SPRING,3.33
SPRING,2.86
SPRING,2.69
SUMMER,2.26
SUMMER,2.2
SUMMER,2.2
SUMMER,2.12
SUMMER,2.02
SUMMER,2.02
SUMMER,2.02
SUMMER,2.3
SUMMER,2.21
SUMMER,2.08
SUMMER,2.04
SUMMER,2.02
SUMMER,2.02
SUMMER,2.02
SUMMER,2.02
SUMMER,2.02
SUMMER,2.02
SUMMER,2.02
SUMMER,1.9
SUMMER,1.69
SUMMER,1.69
SUMMER,1.69
SUMMER,1.69
SUMMER,1.69
SUMMER,1.69
SUMMER,1.43
SUMMER,0.73
SUMMER,0.71
SUMMER,2.39
SUMMER,26.62
SUMMER,22.21
SUMMER,6.55
SUMMER,2.81
SUMMER,5.25
SUMMER,5.67
SUMMER,389.43
SUMMER,136.22
SUMMER,38.41
SUMMER,21.38
SUMMER,17.41
SUMMER,16.06
SUMMER,12.64
SUMMER,13.81
SUMMER,12.85
SUMMER,167.04
SUMMER,64.85
SUMMER,30.14
SUMMER,21.86
SUMMER,125.71
SUMMER,59.37
SUMMER,28.37
SUMMER,31.73
SUMMER,45.05
SUMMER,19.77
SUMMER,13.25
SUMMER,8.4
SUMMER,5.11
SUMMER,5.51
SUMMER,5.13
SUMMER,4.62
SUMMER,2.95
SUMMER,3.27
SUMMER,3.04
SUMMER,2.77
SUMMER,2.48
SUMMER,2.25
SUMMER,2.05
SUMMER,1.94
SUMMER,1.79
SUMMER,1.58
SUMMER,1.83
SUMMER,2.26
SUMMER,4.3
SUMMER,35.2
SUMMER,9.59
SUMMER,25.24
SUMMER,43.96
SUMMER,21.87
SUMMER,19.16
SUMMER,15.09
SUMMER,19.86
SUMMER,38.27
SUMMER,91.99
SUMMER,52.94
SUMMER,28.73
SUMMER,28.54
SUMMER,18.83
SUMMER,14.41
SUMMER,11.72
SUMMER,10.11
SUMMER,233.5
SUMMER,194.17
AUTUMN,62.95
AUTUMN,44.02
AUTUMN,26.83
AUTUMN,32.34
AUTUMN,215.15
AUTUMN,62.75
AUTUMN,35.92
AUTUMN,70.96
AUTUMN,36.75
AUTUMN,26.36
AUTUMN,19.59
AUTUMN,15.99
AUTUMN,13.96
AUTUMN,15.19
AUTUMN,14.0
AUTUMN,13.21
AUTUMN,105.43
AUTUMN,96.21
AUTUMN,40.35
AUTUMN,28.22
AUTUMN,19.19
AUTUMN,15.19
AUTUMN,12.89
AUTUMN,11.14
AUTUMN,9.68
AUTUMN,9.15
AUTUMN,8.25
AUTUMN,7.93
AUTUMN,7.7
AUTUMN,7.12
AUTUMN,6.6
AUTUMN,6.21
AUTUMN,5.72
AUTUMN,5.44
AUTUMN,5.18
AUTUMN,5.07
AUTUMN,4.73
AUTUMN,4.55
AUTUMN,4.25
AUTUMN,4.08
AUTUMN,5.57
AUTUMN,4.35
AUTUMN,3.88
AUTUMN,3.36
AUTUMN,3.05
AUTUMN,3.44
AUTUMN,3.27
AUTUMN,3.21
AUTUMN,3.05
AUTUMN,2.93
AUTUMN,2.83
AUTUMN,11.17
AUTUMN,14.72
AUTUMN,5.34
AUTUMN,4.03
AUTUMN,3.62
AUTUMN,9.0
AUTUMN,19.99
AUTUMN,7.67
AUTUMN,5.55
AUTUMN,4.86
AUTUMN,4.55
AUTUMN,4.3
AUTUMN,4.01
AUTUMN,4.01
AUTUMN,4.01
AUTUMN,4.57
AUTUMN,5.31
AUTUMN,4.67
AUTUMN,4.27
AUTUMN,4.13
AUTUMN,7.09
AUTUMN,11.81
AUTUMN,15.99
AUTUMN,15.13
AUTUMN,10.12
AUTUMN,8.42
AUTUMN,8.65
AUTUMN,8.91
AUTUMN,8.33
AUTUMN,8.16
AUTUMN,7.41
AUTUMN,7.16
AUTUMN,7.05
AUTUMN,6.79
AUTUMN,6.64
AUTUMN,6.44
AUTUMN,6.44
AUTUMN,6.44
AUTUMN,6.44
AUTUMN,6.4
WINTER,6.1
WINTER,6.1
WINTER,6.0
WINTER,7.32
WINTER,6.72
WINTER,6.06
WINTER,6.44
WINTER,5.88
WINTER,5.54
WINTER,4.94
WINTER,4.84
WINTER,4.84
WINTER,4.84
WINTER,4.84
